Activating conda environment: op97_py311

=========================================
Gradient Selection - ALL Tensors
=========================================

WARNING: This will process ~313 FP16 tensors
Expected time: ~30 minutes

Starting gradient-based selection on ALL tensors...
----------------------------------------------------------------------
[ORT] providers=['CUDAExecutionProvider', 'CPUExecutionProvider']
                                                                              [ACaching val batches:  67%|██████▋   | 43/64 [02:54<01:29,  4.27s/batch]
Read video idx=43: 0frame [00:00, ?frame/s][A
Read video idx=43: 54frame [00:00, 534.37frame/s][A
Read video idx=43: 121frame [00:00, 581.14frame/s][A
Read video idx=43: 188frame [00:00, 618.99frame/s][A
Read video idx=43: 255frame [00:00, 637.43frame/s][A
Read video idx=43: 323frame [00:00, 651.33frame/s][A
Read video idx=43: 391frame [00:00, 646.26frame/s][A
Read video idx=43: 460frame [00:00, 660.11frame/s][A
Read video idx=43: 531frame [00:00, 674.63frame/s][A
Read video idx=43: 601frame [00:00, 679.68frame/s][A
Read video idx=43: 673frame [00:01, 689.55frame/s][A
Read video idx=43: 742frame [00:01, 676.21frame/s][A
Read video idx=43: 810frame [00:01, 635.17frame/s][A
Read video idx=43: 875frame [00:01, 638.98frame/s][A
Read video idx=43: 940frame [00:01, 634.80frame/s][A
Read video idx=43: 1009frame [00:01, 648.53frame/s][A
Read video idx=43: 1076frame [00:01, 651.90frame/s][A
Read video idx=43: 1142frame [00:01, 649.92frame/s][A
                                                   [A
Preprocess idx=43:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=43:   6%|▌         | 49/801 [00:00<00:01, 488.36img/s][A
Preprocess idx=43:  12%|█▏        | 99/801 [00:00<00:01, 491.93img/s][A
Preprocess idx=43:  19%|█▉        | 151/801 [00:00<00:01, 501.15img/s][A
Preprocess idx=43:  25%|██▌       | 202/801 [00:00<00:01, 500.45img/s][A
Preprocess idx=43:  32%|███▏      | 253/801 [00:00<00:01, 495.45img/s][A
Preprocess idx=43:  38%|███▊      | 306/801 [00:00<00:00, 504.95img/s][A
Preprocess idx=43:  45%|████▍     | 357/801 [00:00<00:00, 504.14img/s][A
Preprocess idx=43:  51%|█████     | 408/801 [00:00<00:00, 504.60img/s][A
Preprocess idx=43:  57%|█████▋    | 459/801 [00:00<00:00, 500.05img/s][A
Preprocess idx=43:  64%|██████▎   | 510/801 [00:01<00:00, 476.76img/s][A
Preprocess idx=43:  70%|██████▉   | 558/801 [00:01<00:00, 439.13img/s][A
Preprocess idx=43:  75%|███████▌  | 603/801 [00:01<00:00, 408.32img/s][A
Preprocess idx=43:  81%|████████  | 645/801 [00:01<00:00, 381.08img/s][A
Preprocess idx=43:  86%|████████▌ | 687/801 [00:01<00:00, 389.69img/s][A
Preprocess idx=43:  92%|█████████▏| 738/801 [00:01<00:00, 421.27img/s][A
Preprocess idx=43:  99%|█████████▊| 790/801 [00:01<00:00, 448.32img/s][A
                                                                      [A
Interpolate pose idx=43:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=43:  57%|█████▋    | 453/800 [00:00<00:00, 4524.31step/s][A
                                                                              [ACaching val batches:  69%|██████▉   | 44/64 [02:58<01:23,  4.19s/batch]
Read video idx=44: 0frame [00:00, ?frame/s][A
Read video idx=44: 52frame [00:00, 516.96frame/s][A
Read video idx=44: 121frame [00:00, 615.70frame/s][A
Read video idx=44: 187frame [00:00, 630.39frame/s][A
Read video idx=44: 251frame [00:00, 584.63frame/s][A
Read video idx=44: 312frame [00:00, 591.66frame/s][A
Read video idx=44: 372frame [00:00, 571.04frame/s][A
Read video idx=44: 430frame [00:00, 507.19frame/s][A
Read video idx=44: 482frame [00:00, 448.85frame/s][A
Read video idx=44: 545frame [00:01, 494.48frame/s][A
Read video idx=44: 608frame [00:01, 527.97frame/s][A
Read video idx=44: 671frame [00:01, 553.12frame/s][A
Read video idx=44: 735frame [00:01, 574.59frame/s][A
Read video idx=44: 805frame [00:01, 607.55frame/s][A
Read video idx=44: 868frame [00:01, 610.54frame/s][A
Read video idx=44: 930frame [00:01, 610.74frame/s][A
Read video idx=44: 993frame [00:01, 614.99frame/s][A
Read video idx=44: 1063frame [00:01, 636.15frame/s][A
Read video idx=44: 1131frame [00:01, 648.18frame/s][A
Read video idx=44: 1199frame [00:02, 654.01frame/s][A
                                                   [A
Preprocess idx=44:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=44:   1%|          | 9/801 [00:00<00:08, 88.67img/s][A
Preprocess idx=44:   7%|▋         | 53/801 [00:00<00:02, 291.00img/s][A
Preprocess idx=44:  12%|█▏        | 99/801 [00:00<00:01, 365.24img/s][A
Preprocess idx=44:  19%|█▊        | 149/801 [00:00<00:01, 417.12img/s][A
Preprocess idx=44:  25%|██▍       | 197/801 [00:00<00:01, 436.89img/s][A
Preprocess idx=44:  31%|███       | 245/801 [00:00<00:01, 451.14img/s][A
Preprocess idx=44:  36%|███▋      | 291/801 [00:00<00:01, 436.49img/s][A
Preprocess idx=44:  42%|████▏     | 337/801 [00:00<00:01, 442.40img/s][A
Preprocess idx=44:  48%|████▊     | 385/801 [00:00<00:00, 452.73img/s][A
Preprocess idx=44:  54%|█████▍    | 433/801 [00:01<00:00, 458.41img/s][A
Preprocess idx=44:  60%|██████    | 481/801 [00:01<00:00, 462.45img/s][A
Preprocess idx=44:  66%|██████▌   | 530/801 [00:01<00:00, 468.53img/s][A
Preprocess idx=44:  73%|███████▎  | 581/801 [00:01<00:00, 479.50img/s][A
Preprocess idx=44:  79%|███████▊  | 629/801 [00:01<00:00, 471.56img/s][A
Preprocess idx=44:  85%|████████▍ | 680/801 [00:01<00:00, 480.18img/s][A
Preprocess idx=44:  91%|█████████ | 729/801 [00:01<00:00, 474.89img/s][A
Preprocess idx=44:  97%|█████████▋| 777/801 [00:01<00:00, 465.41img/s][A
                                                                      [A
Interpolate pose idx=44:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=44:  58%|█████▊    | 461/800 [00:00<00:00, 4606.02step/s][A
                                                                              [ACaching val batches:  70%|███████   | 45/64 [03:03<01:19,  4.20s/batch]
Read video idx=45: 0frame [00:00, ?frame/s][A
Read video idx=45: 51frame [00:00, 507.18frame/s][A
Read video idx=45: 125frame [00:00, 641.48frame/s][A
Read video idx=45: 190frame [00:00, 479.78frame/s][A
Read video idx=45: 258frame [00:00, 544.99frame/s][A
Read video idx=45: 324frame [00:00, 581.26frame/s][A
Read video idx=45: 391frame [00:00, 608.71frame/s][A
Read video idx=45: 464frame [00:00, 644.60frame/s][A
Read video idx=45: 531frame [00:00, 527.26frame/s][A
Read video idx=45: 603frame [00:01, 576.97frame/s][A
Read video idx=45: 665frame [00:01, 586.93frame/s][A
Read video idx=45: 729frame [00:01, 599.48frame/s][A
Read video idx=45: 801frame [00:01, 633.57frame/s][A
Read video idx=45: 868frame [00:01, 643.31frame/s][A
Read video idx=45: 934frame [00:01, 643.32frame/s][A
Read video idx=45: 1000frame [00:01, 640.89frame/s][A
Read video idx=45: 1065frame [00:01, 637.53frame/s][A
Read video idx=45: 1130frame [00:01, 629.89frame/s][A
                                                   [A
Preprocess idx=45:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=45:   6%|▌         | 47/801 [00:00<00:01, 465.88img/s][A
Preprocess idx=45:  12%|█▏        | 94/801 [00:00<00:01, 444.23img/s][A
Preprocess idx=45:  18%|█▊        | 143/801 [00:00<00:01, 464.42img/s][A
Preprocess idx=45:  24%|██▎       | 190/801 [00:00<00:01, 419.12img/s][A
Preprocess idx=45:  29%|██▉       | 233/801 [00:00<00:01, 316.06img/s][A
Preprocess idx=45:  33%|███▎      | 268/801 [00:00<00:01, 298.82img/s][A
Preprocess idx=45:  37%|███▋      | 300/801 [00:00<00:01, 271.88img/s][A
Preprocess idx=45:  41%|████      | 329/801 [00:01<00:01, 256.14img/s][A
Preprocess idx=45:  44%|████▍     | 356/801 [00:01<00:01, 241.76img/s][A
Preprocess idx=45:  48%|████▊     | 381/801 [00:01<00:01, 243.49img/s][A
Preprocess idx=45:  53%|█████▎    | 426/801 [00:01<00:01, 296.25img/s][A
Preprocess idx=45:  59%|█████▉    | 472/801 [00:01<00:00, 339.54img/s][A
Preprocess idx=45:  64%|██████▍   | 515/801 [00:01<00:00, 363.51img/s][A
Preprocess idx=45:  69%|██████▉   | 553/801 [00:01<00:00, 349.67img/s][A
Preprocess idx=45:  74%|███████▎  | 589/801 [00:01<00:00, 325.09img/s][A
Preprocess idx=45:  78%|███████▊  | 623/801 [00:01<00:00, 325.50img/s][A
Preprocess idx=45:  82%|████████▏ | 660/801 [00:02<00:00, 336.79img/s][A
Preprocess idx=45:  87%|████████▋ | 695/801 [00:02<00:00, 181.26img/s][A
Preprocess idx=45:  91%|█████████▏| 732/801 [00:02<00:00, 213.47img/s][A
Preprocess idx=45:  96%|█████████▌| 768/801 [00:02<00:00, 242.10img/s][A
                                                                      [A
Interpolate pose idx=45:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=45:  59%|█████▊    | 469/800 [00:00<00:00, 4686.45step/s][A
                                                                              [ACaching val batches:  72%|███████▏  | 46/64 [03:08<01:20,  4.47s/batch]
Read video idx=46: 0frame [00:00, ?frame/s][A
Read video idx=46: 44frame [00:00, 437.18frame/s][A
Read video idx=46: 104frame [00:00, 528.67frame/s][A
Read video idx=46: 169frame [00:00, 583.64frame/s][A
Read video idx=46: 228frame [00:00, 568.21frame/s][A
Read video idx=46: 290frame [00:00, 584.92frame/s][A
Read video idx=46: 354frame [00:00, 601.97frame/s][A
Read video idx=46: 415frame [00:00, 602.71frame/s][A
Read video idx=46: 476frame [00:00, 600.73frame/s][A
Read video idx=46: 538frame [00:00, 599.91frame/s][A
Read video idx=46: 599frame [00:01, 540.74frame/s][A
Read video idx=46: 655frame [00:01, 488.90frame/s][A
Read video idx=46: 706frame [00:01, 466.61frame/s][A
Read video idx=46: 756frame [00:01, 474.89frame/s][A
Read video idx=46: 817frame [00:01, 509.93frame/s][A
Read video idx=46: 879frame [00:01, 538.65frame/s][A
Read video idx=46: 942frame [00:01, 561.50frame/s][A
Read video idx=46: 1004frame [00:01, 575.08frame/s][A
Read video idx=46: 1065frame [00:01, 584.12frame/s][A
Read video idx=46: 1129frame [00:02, 599.24frame/s][A
Read video idx=46: 1195frame [00:02, 614.75frame/s][A
                                                   [A
Preprocess idx=46:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=46:   6%|▌         | 50/801 [00:00<00:01, 493.40img/s][A
Preprocess idx=46:  12%|█▏        | 100/801 [00:00<00:01, 480.61img/s][A
Preprocess idx=46:  19%|█▉        | 151/801 [00:00<00:01, 492.65img/s][A
Preprocess idx=46:  25%|██▌       | 202/801 [00:00<00:01, 497.51img/s][A
Preprocess idx=46:  32%|███▏      | 254/801 [00:00<00:01, 504.43img/s][A
Preprocess idx=46:  38%|███▊      | 307/801 [00:00<00:00, 511.25img/s][A
Preprocess idx=46:  45%|████▍     | 359/801 [00:00<00:00, 508.62img/s][A
Preprocess idx=46:  51%|█████     | 410/801 [00:00<00:00, 492.25img/s][A
Preprocess idx=46:  57%|█████▋    | 460/801 [00:00<00:00, 489.84img/s][A
Preprocess idx=46:  64%|██████▎   | 510/801 [00:01<00:00, 481.44img/s][A
Preprocess idx=46:  70%|██████▉   | 559/801 [00:01<00:00, 476.10img/s][A
Preprocess idx=46:  76%|███████▌  | 607/801 [00:01<00:00, 463.39img/s][A
Preprocess idx=46:  82%|████████▏ | 654/801 [00:01<00:00, 452.98img/s][A
Preprocess idx=46:  87%|████████▋ | 700/801 [00:01<00:00, 445.22img/s][A
Preprocess idx=46:  93%|█████████▎| 745/801 [00:01<00:00, 440.06img/s][A
Preprocess idx=46:  99%|█████████▊| 790/801 [00:01<00:00, 438.57img/s][A
                                                                      [A
Interpolate pose idx=46:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=46:  58%|█████▊    | 462/800 [00:00<00:00, 4615.50step/s][A
                                                                              [ACaching val batches:  73%|███████▎  | 47/64 [03:12<01:14,  4.39s/batch]
Read video idx=47: 0frame [00:00, ?frame/s][A
Read video idx=47: 58frame [00:00, 573.66frame/s][A
Read video idx=47: 116frame [00:00, 575.16frame/s][A
Read video idx=47: 187frame [00:00, 633.16frame/s][A
Read video idx=47: 251frame [00:00, 590.89frame/s][A
Read video idx=47: 315frame [00:00, 604.75frame/s][A
Read video idx=47: 383frame [00:00, 628.65frame/s][A
Read video idx=47: 447frame [00:00, 631.75frame/s][A
Read video idx=47: 513frame [00:00, 640.30frame/s][A
Read video idx=47: 578frame [00:00, 635.53frame/s][A
Read video idx=47: 642frame [00:01, 541.62frame/s][A
Read video idx=47: 701frame [00:01, 553.64frame/s][A
Read video idx=47: 765frame [00:01, 576.34frame/s][A
Read video idx=47: 831frame [00:01, 597.18frame/s][A
Read video idx=47: 894frame [00:01, 605.68frame/s][A
Read video idx=47: 959frame [00:01, 616.84frame/s][A
Read video idx=47: 1027frame [00:01, 634.02frame/s][A
Read video idx=47: 1093frame [00:01, 641.43frame/s][A
Read video idx=47: 1158frame [00:01, 640.83frame/s][A
                                                   [A
Preprocess idx=47:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=47:   5%|▌         | 44/801 [00:00<00:01, 429.72img/s][A
Preprocess idx=47:  11%|█         | 90/801 [00:00<00:01, 439.70img/s][A
Preprocess idx=47:  17%|█▋        | 135/801 [00:00<00:01, 442.47img/s][A
Preprocess idx=47:  23%|██▎       | 182/801 [00:00<00:01, 450.62img/s][A
Preprocess idx=47:  29%|██▉       | 231/801 [00:00<00:01, 464.08img/s][A
Preprocess idx=47:  35%|███▌      | 283/801 [00:00<00:01, 480.25img/s][A
Preprocess idx=47:  42%|████▏     | 333/801 [00:00<00:00, 485.31img/s][A
Preprocess idx=47:  48%|████▊     | 382/801 [00:00<00:00, 473.19img/s][A
Preprocess idx=47:  54%|█████▍    | 431/801 [00:00<00:00, 478.02img/s][A
Preprocess idx=47:  60%|██████    | 482/801 [00:01<00:00, 487.22img/s][A
Preprocess idx=47:  67%|██████▋   | 534/801 [00:01<00:00, 494.28img/s][A
Preprocess idx=47:  73%|███████▎  | 584/801 [00:01<00:00, 487.45img/s][A
Preprocess idx=47:  79%|███████▉  | 634/801 [00:01<00:00, 489.62img/s][A
Preprocess idx=47:  85%|████████▌ | 683/801 [00:01<00:00, 482.26img/s][A
Preprocess idx=47:  91%|█████████▏| 732/801 [00:01<00:00, 480.15img/s][A
Preprocess idx=47:  98%|█████████▊| 781/801 [00:01<00:00, 480.00img/s][A
                                                                      [A
Interpolate pose idx=47:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=47:  58%|█████▊    | 462/800 [00:00<00:00, 4617.36step/s][A
                                                                              [ACaching val batches:  75%|███████▌  | 48/64 [03:16<01:08,  4.28s/batch]
Read video idx=48: 0frame [00:00, ?frame/s][A
Read video idx=48: 52frame [00:00, 519.31frame/s][A
Read video idx=48: 120frame [00:00, 611.76frame/s][A
Read video idx=48: 188frame [00:00, 638.36frame/s][A
Read video idx=48: 253frame [00:00, 642.39frame/s][A
Read video idx=48: 320frame [00:00, 651.30frame/s][A
Read video idx=48: 386frame [00:00, 641.29frame/s][A
Read video idx=48: 455frame [00:00, 653.89frame/s][A
Read video idx=48: 521frame [00:00, 652.33frame/s][A
Read video idx=48: 587frame [00:00, 652.57frame/s][A
Read video idx=48: 656frame [00:01, 663.65frame/s][A
Read video idx=48: 723frame [00:01, 660.58frame/s][A
Read video idx=48: 792frame [00:01, 668.12frame/s][A
Read video idx=48: 859frame [00:01, 662.41frame/s][A
